1,arin
13580,arin
13584,lacnic
13586,arin
13591,lacnic
13592,arin
13643,lacnic
13644,arin
13679,lacnic
13680,arin
13682,lacnic
13683,arin
13761,lacnic
13762,arin
13774,lacnic
13775,arin
13835,lacnic
13836,arin
13854,afrinic
13855,arin
13874,lacnic
13875,arin
13878,lacnic
13879,ripe
13880,arin
13914,lacnic
13915,arin
13929,lacnic
13930,arin
13934,lacnic
13937,arin
13991,lacnic
13992,arin
13999,lacnic
14001,arin
14026,lacnic
14027,arin
14029,afrinic
14030,lacnic
14031,arin
14069,lacnic
14070,arin
14080,lacnic
14081,arin
14084,lacnic
14085,arin
14087,lacnic
14088,arin
14111,lacnic
14112,arin
14115,afrinic
14116,arin
14117,lacnic
14118,arin
14122,lacnic
14123,arin
14178,lacnic
14180,arin
14186,lacnic
14188,arin
14202,lacnic
14203,arin
14204,lacnic
14205,arin
14231,lacnic
14233,arin
14234,lacnic
14235,arin
14249,lacnic
14251,arin
14259,lacnic
14260,arin
14282,lacnic
14283,arin
14285,lacnic
14287,arin
14316,lacnic
14317,arin
14318,lacnic
14319,arin
14331,afrinic
14332,arin
14339,lacnic
14340,arin
14346,lacnic
14347,arin
14377,lacnic
14378,arin
14420,lacnic
14421,arin
14429,afrinic
14430,arin
14457,lacnic
14458,arin
14461,arin
14463,lacnic
14464,arin
14516,afrinic
14517,arin
14522,lacnic
14523,arin
14535,lacnic
14536,arin
14553,lacnic
14554,arin
14560,lacnic
14561,arin
14571,lacnic
14572,arin
14624,lacnic
14625,arin
14650,lacnic
14651,arin
14664,lacnic
14665,arin
14674,lacnic
14675,arin
14692,lacnic
14693,arin
14708,lacnic
14710,arin
14723,lacnic
14724,arin
14754,lacnic
14755,arin
14759,lacnic
14760,arin
14769,lacnic
14770,arin
14795,lacnic
14796,arin
14840,lacnic
14841,arin
14845,lacnic
14846,arin
14867,lacnic
14869,arin
14886,lacnic
14887,arin
14966,lacnic
14967,arin
14970,lacnic
14971,arin
14988,afrinic
14989,arin
15022,afrinic
15023,arin
15030,lacnic
15031,arin
15034,lacnic
15035,arin
15064,lacnic
15065,arin
15066,lacnic
15067,arin
15075,lacnic
15076,arin
15078,lacnic
15079,arin
15107,lacnic
15108,arin
15125,lacnic
15126,arin
15151,lacnic
15152,arin
15159,afrinic
15160,arin
15180,lacnic
15181,arin
15201,lacnic
15202,arin
15208,lacnic
15209,arin
15236,lacnic
15237,arin
15241,lacnic
15242,arin
15246,lacnic
15247,arin
15252,lacnic
15253,arin
15256,lacnic
15257,arin
15274,lacnic
15275,arin
15311,lacnic
15312,arin
15360,ripe
15399,afrinic
15400,ripe
15475,afrinic
15476,ripe
15706,afrinic
15707,ripe
15804,afrinic
15805,ripe
15825,afrinic
15826,ripe
15834,afrinic
15835,ripe
15964,afrinic
15965,ripe
16058,afrinic
16059,ripe
16214,afrinic
16215,ripe
16284,afrinic
16285,ripe
16384,arin
16394,arin
16397,lacnic
16398,arin
16416,afrinic
16417,arin
16418,lacnic
16419,arin
16471,lacnic
16472,arin
16506,lacnic
16507,arin
16522,lacnic
16523,arin
16528,lacnic
16529,arin
16531,lacnic
16532,arin
16547,afrinic
16548,arin
16592,lacnic
16593,arin
16594,lacnic
16595,arin
16596,lacnic
16597,arin
16606,lacnic
16608,arin
16629,lacnic
16630,afrinic
16631,arin
16637,afrinic
16638,arin
16663,lacnic
16664,arin
16685,lacnic
16686,arin
16689,lacnic
16690,arin
16701,lacnic
16702,arin
16712,lacnic
16713,arin
16732,lacnic
16733,arin
16735,lacnic
16737,arin
16738,arin
16742,lacnic
16743,arin
16762,lacnic
16763,arin
16772,lacnic
16773,arin
16780,lacnic
16781,arin
16800,afrinic
16801,arin
16814,lacnic
16815,arin
16847,lacnic
16848,arin
16849,lacnic
16850,arin
16853,afrinic
16854,arin
16864,lacnic
16865,arin
16874,lacnic
16875,arin
16885,lacnic
16886,arin
16891,lacnic
16892,arin
16906,lacnic
16907,afrinic
16908,arin
16911,lacnic
16912,arin
16960,lacnic
16961,arin
16973,lacnic
16974,arin
16975,lacnic
16976,arin
16990,lacnic
16991,arin
17069,lacnic
17070,arin
17072,lacnic
17073,arin
17079,lacnic
17080,arin
17086,lacnic
17087,arin
17108,lacnic
17109,arin
17126,lacnic
17127,arin
17147,lacnic
17148,afrinic
17149,arin
17182,lacnic
17183,arin
17205,lacnic
17206,arin
17208,lacnic
17209,arin
17220,afrinic
17221,arin
17222,lacnic
17223,arin
17249,lacnic
17251,arin
17255,lacnic
17256,arin
17257,lacnic
17258,arin
17260,afrinic
17261,arin
17287,lacnic
17288,arin
17312,afrinic
17313,arin
17329,lacnic
17330,arin
17376,lacnic
17377,arin
17379,lacnic
17380,arin
17399,lacnic
17400,afrinic
17401,lacnic
17402,arin
17408,apnic
18432,arin
18449,lacnic
18450,arin
18455,lacnic
18456,arin
18466,lacnic
18467,arin
18479,lacnic
18480,arin
18492,lacnic
18493,arin
18496,lacnic
18497,arin
18532,lacnic
18533,arin
18547,lacnic
18548,arin
18576,lacnic
18577,arin
18579,lacnic
18580,arin
18592,lacnic
18593,arin
18644,lacnic
18645,arin
18667,lacnic
18668,arin
18678,lacnic
18679,arin
18732,ripe
18733,arin
18734,lacnic
18735,arin
18739,lacnic
18740,arin
18775,afrinic
18776,arin
18782,lacnic
18783,arin
18809,lacnic
18810,arin
18822,lacnic
18823,arin
18836,lacnic
18837,arin
18840,lacnic
18841,arin
18846,lacnic
18847,arin
18869,lacnic
18870,arin
18881,lacnic
18882,arin
18922,afrinic
18923,arin
18931,afrinic
18932,arin
18941,lacnic
18942,arin
18998,lacnic
18999,arin
19033,lacnic
19034,arin
19037,lacnic
19039,arin
19064,lacnic
19065,arin
19077,lacnic
19078,arin
19089,lacnic
19091,arin
19109,lacnic
19110,arin
19114,lacnic
19115,arin
19132,lacnic
19133,arin
19136,afrinic
19137,arin
19169,lacnic
19170,arin
19178,ripe
19179,arin
19180,lacnic
19181,arin
19182,lacnic
19183,arin
19192,lacnic
19193,arin
19196,lacnic
19197,arin
19200,lacnic
19201,arin
19228,lacnic
19229,arin
19232,afrinic
19233,arin
19244,lacnic
19245,arin
19259,lacnic
19260,arin
19278,lacnic
19279,arin
19315,lacnic
19316,arin
19332,lacnic
19333,arin
19338,lacnic
19339,arin
19361,lacnic
19362,arin
19373,lacnic
19374,arin
19376,ripe
19377,arin
19399,ripe
19400,arin
19411,lacnic
19412,arin
19422,lacnic
19423,arin
19429,lacnic
19430,arin
19447,lacnic
19448,arin
19519,lacnic
19520,arin
19553,lacnic
19554,arin
19582,lacnic
19584,arin
19611,lacnic
19612,arin
19632,lacnic
19633,arin
19676,afrinic
19677,arin
19688,lacnic
19689,arin
19705,apnic
19706,arin
19711,afrinic
19712,arin
19723,lacnic
19724,arin
19731,lacnic
19732,arin
19763,lacnic
19764,arin
19767,lacnic
19768,arin
19832,afrinic
19833,arin
19847,afrinic
19848,arin
19863,lacnic
19864,arin
19873,lacnic
19874,arin
19889,lacnic
19890,arin
19960,lacnic
19961,arin
19978,lacnic
19979,arin
19989,lacnic
19991,arin
20002,lacnic
20003,arin
20011,afrinic
20012,arin
20015,lacnic
20016,arin
20032,lacnic
20033,arin
20043,lacnic
20045,arin
20086,afrinic
20087,arin
20095,afrinic
20096,arin
20106,lacnic
20107,arin
20116,lacnic
20118,arin
20121,lacnic
20122,arin
20142,lacnic
20143,arin
20173,lacnic
20174,arin
20180,afrinic
20181,arin
20191,lacnic
20192,arin
20207,lacnic
20208,arin
20232,lacnic
20233,arin
20244,lacnic
20245,arin
20255,lacnic
20257,arin
20266,lacnic
20267,arin
20294,afrinic
20295,arin
20297,lacnic
20298,arin
20299,lacnic
20300,arin
20305,lacnic
20306,arin
20312,lacnic
20313,arin
20321,lacnic
20322,arin
20345,lacnic
20346,arin
20361,lacnic
20362,arin
20363,lacnic
20364,arin
20418,lacnic
20419,arin
20459,afrinic
20460,arin
20480,ripe
20484,afrinic
20485,ripe
20858,afrinic
20859,ripe
20928,afrinic
20929,ripe
21003,afrinic
21004,ripe
21152,afrinic
21153,ripe
21242,afrinic
21243,ripe
21271,afrinic
21272,ripe
21278,afrinic
21279,ripe
21280,afrinic
21281,ripe
21391,afrinic
21392,ripe
21452,afrinic
21453,ripe
21504,arin
21506,lacnic
21507,arin
21520,lacnic
21521,arin
21571,lacnic
21572,arin
21574,lacnic
21576,arin
21578,lacnic
21579,arin
21590,lacnic
21591,arin
21599,lacnic
21600,arin
21603,lacnic
21604,arin
21612,lacnic
21613,arin
21614,lacnic
21615,arin
21674,lacnic
21675,arin
21692,lacnic
21693,arin
21739,afrinic
21740,arin
21741,lacnic
21742,arin
21753,lacnic
21754,arin
21756,lacnic
21757,arin
21765,lacnic
21766,arin
21768,lacnic
21769,arin
21819,afrinic
21820,arin
21824,lacnic
21825,arin
21826,lacnic
21827,arin
21838,lacnic
21839,arin
21862,lacnic
21863,arin
21883,lacnic
21884,arin
21888,lacnic
21889,arin
21911,lacnic
21912,arin
21917,lacnic
21918,arin
21980,lacnic
21981,arin
22010,lacnic
22012,arin
22019,lacnic
22020,arin
22047,lacnic
22048,arin
22055,lacnic
22056,arin
22080,lacnic
22081,arin
22085,lacnic
22086,arin
22092,lacnic
22093,arin
22108,ripe
22109,arin
22122,lacnic
22123,arin
22128,lacnic
22130,arin
22133,lacnic
22134,arin
22148,lacnic
22149,arin
22177,lacnic
22178,arin
22185,lacnic
22186,arin
22227,lacnic
22228,arin
22250,lacnic
22251,arin
22305,lacnic
22306,arin
22313,lacnic
22314,arin
22341,lacnic
22342,arin
22354,afrinic
22356,lacnic
22357,arin
22368,lacnic
22369,arin
22371,lacnic
22372,arin
22381,lacnic
22383,arin
22386,afrinic
22387,arin
22407,lacnic
22408,arin
22411,lacnic
22412,arin
22431,lacnic
22432,arin
22453,lacnic
22454,arin
22501,lacnic
22502,arin
22508,lacnic
22509,arin
22515,lacnic
22516,arin
22529,lacnic
22530,arin
22541,lacnic
22542,arin
22548,lacnic
22549,arin
22566,lacnic
22567,arin
22572,afrinic
22573,arin
22627,ripe
22628,lacnic
22629,arin
22661,lacnic
22662,arin
22678,lacnic
22679,arin
22683,ripe
22684,arin
22689,lacnic
22690,afrinic
22691,arin
22698,lacnic
22700,arin
22706,lacnic
22707,arin
22724,lacnic
22725,arin
22726,lacnic
22727,arin
22735,afrinic
22736,arin
22745,lacnic
22746,arin
22750,afrinic
22751,arin
22798,lacnic
22799,arin
22818,lacnic
22820,arin
22833,lacnic
22834,arin
22860,lacnic
22861,arin
22869,lacnic
22870,arin
22876,lacnic
22877,arin
22882,lacnic
22883,arin
22884,lacnic
22885,arin
22889,lacnic
22890,arin
22894,lacnic
22895,arin
22908,lacnic
22909,arin
22924,lacnic
22925,arin
22927,lacnic
22928,arin
22939,afrinic
22940,arin
22975,lacnic
22976,arin
23002,lacnic
23003,arin
23007,lacnic
23008,arin
23020,lacnic
23021,arin
23031,lacnic
23032,arin
23058,afrinic
23059,arin
23074,lacnic
23075,arin
23091,lacnic
23092,arin
23105,lacnic
23107,arin
23113,lacnic
23114,arin
23128,lacnic
23129,arin
23140,lacnic
23141,arin
23201,lacnic
23203,arin
23216,lacnic
23217,arin
23242,ripe
23243,lacnic
23244,arin
23246,lacnic
23247,arin
23289,lacnic
23290,arin
23353,lacnic
23354,arin
23360,lacnic
23361,arin
23382,lacnic
23384,arin
23416,lacnic
23417,arin
23457,arin
23487,lacnic
23489,arin
23495,lacnic
23496,arin
23541,lacnic
23542,arin
23549,afrinic
23550,arin
23552,apnic
24576,ripe
24736,afrinic
24737,ripe
24757,afrinic
24758,ripe
24788,afrinic
24789,ripe
24801,afrinic
24802,ripe
24835,afrinic
24836,ripe
24863,afrinic
24864,ripe
24878,afrinic
24879,ripe
24987,afrinic
24988,ripe
25163,afrinic
25164,ripe
25250,afrinic
25251,ripe
25362,afrinic
25363,ripe
25364,afrinic
25365,ripe
25543,afrinic
25544,ripe
25568,afrinic
25569,ripe
25576,afrinic
25577,ripe
25600,arin
25607,lacnic
25608,arin
25620,lacnic
25621,arin
25695,afrinic
25696,arin
25701,lacnic
25702,arin
25705,lacnic
25706,arin
25718,lacnic
25719,arin
25726,afrinic
25727,arin
25734,lacnic
25735,arin
25793,afrinic
25794,arin
25812,lacnic
25813,arin
25818,afrinic
25819,arin
25832,lacnic
25833,arin
25880,ripe
25881,arin
25908,lacnic
25909,arin
25927,lacnic
25928,arin
25933,lacnic
25934,arin
25998,lacnic
25999,arin
26048,lacnic
26049,arin
26061,lacnic
26062,arin
26090,lacnic
26091,arin
26104,lacnic
26106,afrinic
26107,lacnic
26108,arin
26112,lacnic
26113,arin
26118,lacnic
26120,arin
26130,afrinic
26131,arin
26136,lacnic
26137,arin
26162,lacnic
26163,arin
26173,lacnic
26174,arin
26194,lacnic
26195,arin
26210,lacnic
26211,arin
26218,lacnic
26219,arin
26317,lacnic
26318,arin
26418,lacnic
26419,arin
26422,afrinic
26423,arin
26426,lacnic
26427,arin
26434,lacnic
26435,arin
26473,lacnic
26474,arin
26505,lacnic
26506,arin
26592,lacnic
26624,arin
26625,afrinic
26626,arin
26754,afrinic
26755,arin
27576,afrinic
27577,arin
27598,afrinic
27599,arin
27648,lacnic
28672,ripe
28683,afrinic
28684,ripe
28698,afrinic
28699,ripe
28913,afrinic
28914,ripe
29091,afrinic
29092,ripe
29338,afrinic
29339,ripe
29340,afrinic
29341,ripe
29428,afrinic
29429,ripe
29495,afrinic
29496,ripe
29544,afrinic
29545,ripe
29571,afrinic
29572,ripe
29614,afrinic
29615,ripe
29674,afrinic
29675,ripe
29696,arin
29918,afrinic
29919,arin
29975,afrinic
29976,arin
30073,afrinic
30074,arin
30306,afrinic
30307,arin
30429,afrinic
30430,arin
30619,afrinic
30620,arin
30720,ripe
30896,afrinic
30897,ripe
30980,afrinic
30981,ripe
30982,afrinic
31000,ripe
31065,afrinic
31066,ripe
31245,afrinic
31246,ripe
31619,afrinic
31620,ripe
31744,arin
31810,afrinic
31811,arin
31856,afrinic
31857,arin
31960,afrinic
31961,arin
32017,afrinic
32018,arin
32279,afrinic
32280,arin
32398,afrinic
32399,arin
32437,afrinic
32438,arin
32653,afrinic
32654,arin
32714,afrinic
32715,arin
32717,afrinic
32718,arin
32842,afrinic
32843,arin
32860,afrinic
32861,arin
33567,afrinic
33568,arin
33579,afrinic
33580,arin
33762,afrinic
33792,ripe
34816,ripe
35840,arin
36864,afrinic
37888,apnic
38912,ripe
39936,arin
40960,ripe
41984,ripe
43008,ripe
44032,ripe
45056,apnic
46080,arin
47104,ripe
48128,ripe
49152,ripe
50176,ripe
51200,ripe
52224,lacnic
53248,arin
54272,arin
55296,apnic
56320,ripe
57344,ripe
58368,apnic
59392,ripe
60416,ripe
61440,lacnic
61952,ripe
62464,arin
63488,apnic
64000,apnic
64099,lacnic
64198,arin
64297,apnic
64396,ripe
131072,apnic
132096,apnic
133120,apnic
133632,apnic
134557,apnic
135581,apnic
136506,apnic
196608,ripe
197632,ripe
198656,ripe
199680,ripe
200192,ripe
201216,ripe
202240,ripe
203264,ripe
204288,ripe
205212,ripe
206236,ripe
262144,lacnic
263168,lacnic
263680,lacnic
264605,lacnic
265629,lacnic
266653,lacnic
267677,lacnic
327680,afrinic
393216,arin
394240,arin
395165,arin
396189,arin